update,rollout_steps,batch_size,completed_episodes,episode_return_sum,average_step_reward,actor_loss,critic_loss,entropy,eval_avg_return,eval_std_return,eval_avg_length
38.0,64.0,192.0,2.0,164.85362303256989,2.5758378505706787,-0.012652689901491007,0.05106937718422463,2.933988759915034,72.19905994316134,0.0,40.0
39.0,64.0,192.0,1.0,172.00774812698364,2.6876211166381836,-0.006483731248105566,0.07169832366829117,2.9431201815605164,72.19905994316134,0.0,40.0
40.0,64.0,192.0,2.0,167.0099527835846,2.609530448913574,-0.008017033338546753,0.08236683284242947,2.943172335624695,72.19905994316134,0.0,40.0
41.0,64.0,192.0,1.0,160.180899143219,2.502826452255249,-0.01062442393352588,0.04786676952304939,2.918070435523987,72.19905994316134,0.0,40.0
42.0,64.0,192.0,2.0,167.98921406269073,2.624831438064575,-0.009835830423980951,0.03459851808535556,2.91548357407252,72.19905994316134,0.0,40.0
43.0,64.0,192.0,2.0,170.48258590698242,2.663790464401245,-0.009929774018625418,0.04827416455373168,2.900728623072306,72.19905994316134,0.0,40.0
44.0,64.0,192.0,1.0,170.3844757080078,2.662257432937622,-0.009205256743977467,0.05154410369383792,2.868671735127767,72.19905994316134,0.0,40.0
45.0,64.0,192.0,2.0,180.56597316265106,2.821343421936035,-0.010853713067869345,0.0450580765803655,2.911790579557419,72.19905994316134,0.0,40.0
46.0,64.0,192.0,1.0,186.64297652244568,2.9162967205047607,-0.014868081004048387,0.04892119761401167,2.9161054293314614,72.19905994316134,0.0,40.0
47.0,64.0,192.0,2.0,182.05705189704895,2.8446414470672607,-0.003991229614863793,0.06318739405833185,2.902758131424586,72.19905994316134,0.0,40.0
48.0,64.0,192.0,2.0,182.75050675868988,2.8554766178131104,-0.011831952181334296,0.05516357774225374,2.8629207809766135,72.19905994316134,0.0,40.0
49.0,64.0,192.0,1.0,175.93540120124817,2.748990774154663,-0.010446412644038597,0.07634681463241577,2.8658259510993958,72.19905994316134,0.0,40.0
50.0,64.0,192.0,2.0,172.3469967842102,2.6929218769073486,-0.012763350425908962,0.06086705105068783,2.847452223300934,95.71261615354085,1.4210854715202004e-14,40.0
51.0,64.0,192.0,2.0,163.0569967031479,2.5477654933929443,-0.01131973167260488,0.06441509095020592,2.851293385028839,95.71261615354085,1.4210854715202004e-14,40.0
52.0,64.0,192.0,2.0,174.0176317691803,2.7190253734588623,-0.008193358158071836,0.07456299449161936,2.8240098456541696,95.71261615354085,1.4210854715202004e-14,40.0
53.0,64.0,192.0,1.0,181.15093064308167,2.8304831981658936,-0.009780471834043661,0.044556196546182036,2.822024255990982,95.71261615354085,1.4210854715202004e-14,40.0
54.0,64.0,192.0,2.0,184.2856069803238,2.879462480545044,-0.008860073207567135,0.04383664966250459,2.799408257007599,95.71261615354085,1.4210854715202004e-14,40.0
55.0,64.0,192.0,1.0,174.82838606834412,2.7316935062408447,-0.01412311545573175,0.027458148969647784,2.8442684213320413,95.71261615354085,1.4210854715202004e-14,40.0
56.0,64.0,192.0,2.0,175.81177818775177,2.747058868408203,-0.014146228864168128,0.03533512610010803,2.8197120130062103,95.71261615354085,1.4210854715202004e-14,40.0
57.0,64.0,192.0,2.0,185.18628692626953,2.893535614013672,-0.015253416107346615,0.05421610005820791,2.8086413045724234,95.71261615354085,1.4210854715202004e-14,40.0
58.0,64.0,192.0,1.0,172.6933717727661,2.698333978652954,-0.01765531829247872,0.04394101964620253,2.780294011036555,95.71261615354085,1.4210854715202004e-14,40.0
59.0,64.0,192.0,2.0,193.15186047554016,3.0179977416992188,-0.00950225000269711,0.061766877848034106,2.7961743772029877,95.71261615354085,1.4210854715202004e-14,40.0
60.0,64.0,192.0,1.0,189.8275671005249,2.9660556316375732,-0.010551479645073414,0.036635328394671283,2.7693392634391785,95.71261615354085,1.4210854715202004e-14,40.0
61.0,64.0,192.0,2.0,178.77747583389282,2.793397903442383,-0.010468345678721866,0.05900697712786496,2.791292746861776,95.71261615354085,1.4210854715202004e-14,40.0
62.0,64.0,192.0,2.0,185.33856666088104,2.8959150314331055,-0.010430485398198167,0.03718426125124097,2.783806731303533,95.71261615354085,1.4210854715202004e-14,40.0
63.0,64.0,192.0,1.0,190.53705096244812,2.9771416187286377,-0.008763512751708427,0.04586312655980388,2.7834019362926483,95.71261615354085,1.4210854715202004e-14,40.0
64.0,64.0,192.0,2.0,183.2107471227646,2.8626677989959717,-0.009405168859908978,0.02630739499970029,2.7875684897104898,95.71261615354085,1.4210854715202004e-14,40.0
65.0,64.0,192.0,1.0,177.0187668800354,2.765918016433716,-0.012526211484024921,0.04837239960518976,2.8107817570368447,95.71261615354085,1.4210854715202004e-14,40.0
66.0,64.0,192.0,2.0,184.0416225194931,2.875650405883789,-0.006804614172627528,0.055459959975754224,2.821613699197769,95.71261615354085,1.4210854715202004e-14,40.0
67.0,64.0,192.0,2.0,192.42134869098663,3.0065834522247314,-0.00931809990045925,0.026032836991362274,2.8569930593172708,95.71261615354085,1.4210854715202004e-14,40.0
68.0,64.0,192.0,1.0,184.80079889297485,2.887512445449829,-0.011266448379804691,0.06183152894179026,2.853228807449341,95.71261615354085,1.4210854715202004e-14,40.0
69.0,64.0,192.0,2.0,180.16582548618317,2.815091133117676,-0.005717390216886997,0.06980320625007153,2.857777585585912,95.71261615354085,1.4210854715202004e-14,40.0
70.0,64.0,192.0,1.0,193.91671085357666,3.0299484729766846,-0.010628855476776758,0.04824294192561259,2.8428514500459037,95.71261615354085,1.4210854715202004e-14,40.0
71.0,64.0,192.0,2.0,197.0947015285492,3.0796048641204834,-0.011871039401739836,0.05341809902650615,2.808322995901108,95.71261615354085,1.4210854715202004e-14,40.0
72.0,64.0,192.0,2.0,197.4465012550354,3.085101842880249,-0.012102677952498198,0.028201541320110362,2.8426199654738107,95.71261615354085,1.4210854715202004e-14,40.0
73.0,64.0,192.0,1.0,188.07031655311584,2.9385986328125,-0.008794200606644154,0.05077950920288762,2.831787715355555,95.71261615354085,1.4210854715202004e-14,40.0
74.0,64.0,192.0,2.0,173.864128947258,2.7166271209716797,-0.015571257409950098,0.07513647282030433,2.8354182640711465,95.71261615354085,1.4210854715202004e-14,40.0
75.0,64.0,192.0,1.0,197.470960855484,3.0854835510253906,-0.012426692992448807,0.09051834621156256,2.839035858710607,95.71261615354085,1.4210854715202004e-14,40.0
76.0,64.0,192.0,2.0,204.2357635498047,3.1911838054656982,-0.010861717125711342,0.09112357720732689,2.8284481267134347,95.71261615354085,1.4210854715202004e-14,40.0
77.0,64.0,192.0,2.0,202.28374671936035,3.1606836318969727,-0.01106992270797491,0.07259855916102727,2.846441298723221,95.71261615354085,1.4210854715202004e-14,40.0
78.0,64.0,192.0,1.0,194.996244430542,3.046816110610962,-0.008194202557206154,0.07517509798829754,2.8489874402681985,95.71261615354085,1.4210854715202004e-14,40.0
79.0,64.0,192.0,2.0,189.2326718568802,2.9567604064941406,-0.011281240809087953,0.08004027764157702,2.8369575242201486,95.71261615354085,1.4210854715202004e-14,40.0
80.0,64.0,192.0,1.0,183.34522438049316,2.8647689819335938,-0.011841398353377977,0.04941669184093674,2.846262772878011,95.71261615354085,1.4210854715202004e-14,40.0
81.0,64.0,192.0,2.0,198.77370047569275,3.1058387756347656,-0.00998659230147799,0.08094414602965117,2.853102227052053,95.71261615354085,1.4210854715202004e-14,40.0
82.0,64.0,192.0,2.0,193.08636236190796,3.016974449157715,-0.012401752484341463,0.057854893462111555,2.85238786538442,95.71261615354085,1.4210854715202004e-14,40.0
83.0,64.0,192.0,1.0,205.63289737701416,3.2130138874053955,-0.006821352678040664,0.042386413125010826,2.8663261036078134,95.71261615354085,1.4210854715202004e-14,40.0
84.0,64.0,192.0,2.0,192.61116862297058,3.009549379348755,-0.012041218423595032,0.04060958201686541,2.8767606914043427,95.71261615354085,1.4210854715202004e-14,40.0
85.0,64.0,192.0,1.0,187.42221319675446,2.928471803665161,-0.010274077765643597,0.028781237080693245,2.884200712045034,95.71261615354085,1.4210854715202004e-14,40.0
86.0,64.0,192.0,2.0,199.55456471443176,3.118040084838867,-0.009330487033973137,0.045784512612347804,2.883094996213913,95.71261615354085,1.4210854715202004e-14,40.0
87.0,64.0,192.0,2.0,189.5729672908783,2.9620773792266846,-0.011144390174498161,0.10468338383361697,2.866275817155838,95.71261615354085,1.4210854715202004e-14,40.0
88.0,64.0,192.0,1.0,192.16950058937073,3.0026485919952393,-0.012085224036127329,0.06643178795153896,2.901061842838923,95.71261615354085,1.4210854715202004e-14,40.0
89.0,64.0,192.0,2.0,195.73411560058594,3.0583457946777344,-0.012544574371228615,0.03552189799180875,2.8851478894551597,95.71261615354085,1.4210854715202004e-14,40.0
90.0,64.0,192.0,1.0,200.60950326919556,3.134523391723633,-0.013263566109041372,0.03373926897378018,2.87271511554718,95.71261615354085,1.4210854715202004e-14,40.0
91.0,64.0,192.0,2.0,208.40784549713135,3.2563724517822266,-0.01486878446303308,0.044894368232538305,2.8391689161459603,95.71261615354085,1.4210854715202004e-14,40.0
92.0,64.0,192.0,2.0,200.77526140213013,3.137113571166992,-0.011829626047983766,0.04266623524017632,2.8319053848584494,95.71261615354085,1.4210854715202004e-14,40.0
93.0,64.0,192.0,1.0,206.36982035636902,3.2245285511016846,-0.012216112731645504,0.039963414310477674,2.791397839784622,95.71261615354085,1.4210854715202004e-14,40.0
94.0,64.0,192.0,2.0,208.53062391281128,3.258291006088257,-0.01012651032457749,0.06219964916817844,2.799879809220632,95.71261615354085,1.4210854715202004e-14,40.0
95.0,64.0,192.0,1.0,211.6824471950531,3.3075380325317383,-0.009883256861940026,0.041751640499569476,2.8051531513532004,95.71261615354085,1.4210854715202004e-14,40.0
96.0,64.0,192.0,2.0,209.73946857452393,3.277179479598999,-0.007699699141085148,0.03783990442752838,2.779766778151194,95.71261615354085,1.4210854715202004e-14,40.0
97.0,64.0,192.0,2.0,215.99497294425964,3.3749210834503174,-0.01246945404758056,0.060390390533333026,2.8165728549162545,95.71261615354085,1.4210854715202004e-14,40.0
98.0,64.0,192.0,1.0,227.89368200302124,3.5608386993408203,-0.006678298736612002,0.04579447656093786,2.774967302878698,95.71261615354085,1.4210854715202004e-14,40.0
99.0,64.0,192.0,2.0,187.32374453544617,2.9269332885742188,-0.008251386073728403,0.039899488988642894,2.7827859024206796,95.71261615354085,1.4210854715202004e-14,40.0
100.0,64.0,192.0,1.0,213.772447347641,3.3401944637298584,-0.011055734396601716,0.03957397141493857,2.7588896453380585,114.94236344717005,1.4210854715202004e-14,40.0
101.0,64.0,192.0,2.0,210.69016134738922,3.2920339107513428,-0.011619950334231058,0.04907361650839448,2.7373806635538735,114.94236344717005,1.4210854715202004e-14,40.0
102.0,64.0,192.0,2.0,213.01502394676208,3.328359603881836,-0.0101131540723145,0.048612712106357016,2.758664538462957,114.94236344717005,1.4210854715202004e-14,40.0
103.0,64.0,192.0,1.0,226.71298456192017,3.5423901081085205,-0.007527196469406287,0.032918595553686224,2.7390301525592804,114.94236344717005,1.4210854715202004e-14,40.0
104.0,64.0,192.0,2.0,215.48268795013428,3.3669168949127197,-0.00909692165441811,0.03579381752448777,2.6944744984308877,114.94236344717005,1.4210854715202004e-14,40.0
105.0,64.0,192.0,1.0,204.0384420156479,3.188100814819336,-0.010787633480504155,0.03493237642881771,2.744572957356771,114.94236344717005,1.4210854715202004e-14,40.0
106.0,64.0,192.0,2.0,209.7781801223755,3.2777841091156006,-0.013938844669610262,0.043042247571672,2.7118255396684012,114.94236344717005,1.4210854715202004e-14,40.0
107.0,64.0,192.0,2.0,220.88522505760193,3.451331377029419,-0.007588731590658426,0.03464523718381921,2.7280719677607217,114.94236344717005,1.4210854715202004e-14,40.0
108.0,64.0,192.0,1.0,220.4536910057068,3.4445888996124268,-0.008059431177874407,0.03748557898992052,2.642368952433268,114.94236344717005,1.4210854715202004e-14,40.0
109.0,64.0,192.0,2.0,204.76041507720947,3.1993815898895264,-0.013998902558038631,0.024792827122534316,2.6748910347620645,114.94236344717005,1.4210854715202004e-14,40.0
110.0,64.0,192.0,1.0,212.36845636367798,3.3182570934295654,-0.012361446395516396,0.03847577830310911,2.6813650131225586,114.94236344717005,1.4210854715202004e-14,40.0
111.0,64.0,192.0,2.0,225.44455003738403,3.522570848464966,-0.007471892749890685,0.04083054485575607,2.64652356505394,114.94236344717005,1.4210854715202004e-14,40.0
112.0,64.0,192.0,2.0,226.30507826805115,3.5360167026519775,-0.009156045503914356,0.02722491172607988,2.70550744732221,114.94236344717005,1.4210854715202004e-14,40.0
113.0,64.0,192.0,1.0,226.2308371067047,3.5348567962646484,-0.007972861640155315,0.04802554760438701,2.735680272181829,114.94236344717005,1.4210854715202004e-14,40.0
114.0,64.0,192.0,2.0,219.68372654914856,3.432558298110962,-0.013791676067436734,0.06837224688691397,2.727853695551554,114.94236344717005,1.4210854715202004e-14,40.0
115.0,64.0,192.0,1.0,218.74973440170288,3.4179646968841553,-0.011268457708259424,0.032759980764240026,2.7784172693888345,114.94236344717005,1.4210854715202004e-14,40.0
116.0,64.0,192.0,2.0,216.91434168815613,3.389286756515503,-0.010039777106915912,0.020328615365239482,2.7018239895502725,114.94236344717005,1.4210854715202004e-14,40.0
117.0,64.0,192.0,2.0,232.04631972312927,3.6257238388061523,-0.008300370536744595,0.019633921057296295,2.749097297588984,114.94236344717005,1.4210854715202004e-14,40.0
118.0,64.0,192.0,1.0,215.55315327644348,3.3680179119110107,-0.008389240208392343,0.030597395496442914,2.741373509168625,114.94236344717005,1.4210854715202004e-14,40.0
119.0,64.0,192.0,2.0,209.58801651000977,3.274812698364258,-0.0151868745063742,0.026544639801916976,2.7463942766189575,114.94236344717005,1.4210854715202004e-14,40.0
120.0,64.0,192.0,1.0,212.42452597618103,3.3191330432891846,-0.01444611589734753,0.04198579963607093,2.8043424586455026,114.94236344717005,1.4210854715202004e-14,40.0
121.0,64.0,192.0,2.0,199.4056899547577,3.1157140731811523,-0.013209719521303972,0.04911615342522661,2.771972586711248,114.94236344717005,1.4210854715202004e-14,40.0
122.0,64.0,192.0,2.0,210.64573669433594,3.291339874267578,-0.010212540160864592,0.034811173022414245,2.7249333461125693,114.94236344717005,1.4210854715202004e-14,40.0
123.0,64.0,192.0,1.0,228.62985730171204,3.5723416805267334,-0.012997671806563934,0.045178626547567546,2.6861318548520408,114.94236344717005,1.4210854715202004e-14,40.0
124.0,64.0,192.0,2.0,214.77818179130554,3.3559093475341797,-0.012893849518150091,0.03280661934210608,2.6759075820446014,114.94236344717005,1.4210854715202004e-14,40.0
125.0,64.0,192.0,1.0,216.3328561782837,3.3802006244659424,-0.007232807110995054,0.05249926168471575,2.7978159487247467,114.94236344717005,1.4210854715202004e-14,40.0
126.0,64.0,192.0,2.0,209.56004285812378,3.2743759155273438,-0.011664298052589098,0.02414413778266559,2.640369643767675,114.94236344717005,1.4210854715202004e-14,40.0
127.0,64.0,192.0,2.0,221.96582055091858,3.4682159423828125,-0.013063430320471525,0.028587702312506735,2.660439670085907,114.94236344717005,1.4210854715202004e-14,40.0
128.0,64.0,192.0,1.0,212.84395003318787,3.3256866931915283,-0.007678651095678409,0.0639402278078099,2.6171997785568237,114.94236344717005,1.4210854715202004e-14,40.0
129.0,64.0,192.0,2.0,213.47728443145752,3.335582733154297,-0.010747624328359962,0.03946344356518239,2.7512577772140503,114.94236344717005,1.4210854715202004e-14,40.0
130.0,64.0,192.0,1.0,236.02013874053955,3.687814712524414,-0.007560453688104947,0.0634043593890965,2.7157578070958457,114.94236344717005,1.4210854715202004e-14,40.0
131.0,64.0,192.0,2.0,218.79532742500305,3.4186770915985107,-0.012090621516108513,0.0646573881773899,2.731059561173121,114.94236344717005,1.4210854715202004e-14,40.0
132.0,64.0,192.0,2.0,228.50295853614807,3.570358991622925,-0.015060479752719402,0.03080739073144893,2.769959419965744,114.94236344717005,1.4210854715202004e-14,40.0
133.0,64.0,192.0,1.0,234.28951907157898,3.660773515701294,-0.005258798133581877,0.042539259690480925,2.721026827891668,114.94236344717005,1.4210854715202004e-14,40.0
134.0,64.0,192.0,2.0,215.30704617500305,3.3641726970672607,-0.01445682921136419,0.029310073509501915,2.630486379067103,114.94236344717005,1.4210854715202004e-14,40.0
135.0,64.0,192.0,1.0,226.3464813232422,3.536663770675659,-0.007096399320289493,0.039928076012680926,2.751764804124832,114.94236344717005,1.4210854715202004e-14,40.0
136.0,64.0,192.0,2.0,216.54522442817688,3.383519411087036,-0.006797907718767722,0.02331235110371684,2.6613724728425345,114.94236344717005,1.4210854715202004e-14,40.0
137.0,64.0,192.0,2.0,247.07064747810364,3.8604791164398193,-0.007412204674134652,0.05011577135883272,2.7367820839087167,114.94236344717005,1.4210854715202004e-14,40.0
138.0,64.0,192.0,1.0,227.30365824699402,3.5516197681427,-0.013935433700680733,0.02675308535496394,2.6859367390473685,114.94236344717005,1.4210854715202004e-14,40.0
139.0,64.0,192.0,2.0,210.40966296195984,3.2876510620117188,-0.013254256142924229,0.024239836493507028,2.6250268816947937,114.94236344717005,1.4210854715202004e-14,40.0
140.0,64.0,192.0,1.0,234.09124541282654,3.6576755046844482,-0.008502863502750794,0.03050526340181629,2.745192358891169,114.94236344717005,1.4210854715202004e-14,40.0
141.0,64.0,192.0,2.0,207.88499784469604,3.2482032775878906,-0.005378911116470893,0.03558063507080078,2.6211309929688773,114.94236344717005,1.4210854715202004e-14,40.0
142.0,64.0,192.0,2.0,240.3833200931549,3.7559893131256104,-0.0070840225865443545,0.029882696146766346,2.6767101685206094,114.94236344717005,1.4210854715202004e-14,40.0
143.0,64.0,192.0,1.0,217.27033472061157,3.3948490619659424,-0.011547612491995096,0.03563166277793547,2.705535958210627,114.94236344717005,1.4210854715202004e-14,40.0
144.0,64.0,192.0,2.0,232.5410509109497,3.6334540843963623,-0.01212806316713492,0.025331459085767467,2.618839760621389,114.94236344717005,1.4210854715202004e-14,40.0
145.0,64.0,192.0,1.0,216.69410228729248,3.385845184326172,-0.009721872862428427,0.024237063946202397,2.7512375513712564,114.94236344717005,1.4210854715202004e-14,40.0
146.0,64.0,192.0,2.0,225.94511532783508,3.5303924083709717,-0.007735317728171746,0.05087954713962972,2.4823865493138633,114.94236344717005,1.4210854715202004e-14,40.0
147.0,64.0,192.0,2.0,230.28542852401733,3.5982096195220947,-0.008115538706382116,0.05387501007256409,2.6674951116243997,114.94236344717005,1.4210854715202004e-14,40.0
148.0,64.0,192.0,1.0,241.38788151741028,3.7716856002807617,-0.010677068416650096,0.03830202568011979,2.6331259508927665,114.94236344717005,1.4210854715202004e-14,40.0
149.0,64.0,192.0,2.0,221.57944297790527,3.462178945541382,-0.012307222311695417,0.03053770629533877,2.679480920235316,114.94236344717005,1.4210854715202004e-14,40.0
150.0,64.0,192.0,1.0,239.8871030807495,3.7482359409332275,-0.014075300811479488,0.028296015264155965,2.7113557159900665,120.60743922400623,1.4210854715202004e-14,40.0
151.0,64.0,192.0,2.0,221.39431059360504,3.4592859745025635,-0.01180901067952315,0.023396288937268157,2.4935476382573447,120.60743922400623,1.4210854715202004e-14,40.0
152.0,64.0,192.0,2.0,247.5041470527649,3.8672523498535156,-0.00860025966539979,0.029003490538646776,2.6446788609027863,120.60743922400623,1.4210854715202004e-14,40.0
153.0,64.0,192.0,1.0,238.6019992828369,3.728156328201294,-0.011836674840499958,0.0650790356254826,2.6788836121559143,120.60743922400623,1.4210854715202004e-14,40.0
154.0,64.0,192.0,2.0,217.66097354888916,3.4009525775909424,-0.01113080334228774,0.039166990240725376,2.6039101282755532,120.60743922400623,1.4210854715202004e-14,40.0
155.0,64.0,192.0,1.0,239.723717212677,3.745682954788208,-0.008051713152478138,0.037476922230174146,2.707957317431768,120.60743922400623,1.4210854715202004e-14,40.0
156.0,64.0,192.0,2.0,247.14174103736877,3.8615896701812744,-0.009181138904144367,0.0503626256249845,2.62691201766332,120.60743922400623,1.4210854715202004e-14,40.0
157.0,64.0,192.0,2.0,232.0239987373352,3.6253750324249268,-0.006861468311399221,0.03023615099179248,2.672762095928192,120.60743922400623,1.4210854715202004e-14,40.0
158.0,64.0,192.0,1.0,231.3825168609619,3.615351676940918,-0.01298697704138855,0.021707384187417727,2.6037662426630654,120.60743922400623,1.4210854715202004e-14,40.0
159.0,64.0,192.0,2.0,233.3166365623474,3.6455724239349365,-0.006247344892472029,0.02797747418905298,2.639289299647013,120.60743922400623,1.4210854715202004e-14,40.0
160.0,64.0,192.0,1.0,239.13455772399902,3.7364776134490967,-0.009027995324383179,0.019991804379969835,2.675684372584025,120.60743922400623,1.4210854715202004e-14,40.0
161.0,64.0,192.0,2.0,216.84052324295044,3.3881330490112305,-0.006992886774241924,0.01870249896698321,2.3212011456489563,120.60743922400623,1.4210854715202004e-14,40.0
162.0,64.0,192.0,2.0,236.05542922019958,3.688365936279297,-0.011500151207049688,0.041633068195854626,2.6244462629159293,120.60743922400623,1.4210854715202004e-14,40.0
163.0,64.0,192.0,1.0,249.08379650115967,3.891934394836426,-0.011693345848470926,0.04335080995224416,2.564738611380259,120.60743922400623,1.4210854715202004e-14,40.0
164.0,64.0,192.0,2.0,226.21781754493713,3.534653425216675,-0.008004600647836924,0.021336375347649057,2.4779342909653983,120.60743922400623,1.4210854715202004e-14,40.0
165.0,64.0,192.0,1.0,236.90215492248535,3.7015960216522217,-0.017559646007915337,0.03798968678650757,2.5471253295739493,120.60743922400623,1.4210854715202004e-14,40.0
166.0,64.0,192.0,2.0,251.05692768096924,3.922764539718628,-0.00684460128347079,0.0250987644540146,2.349176694949468,120.60743922400623,1.4210854715202004e-14,40.0
167.0,64.0,192.0,2.0,250.47148203849792,3.913616895675659,-0.012325158808380365,0.024385631162052352,2.5853184262911477,120.60743922400623,1.4210854715202004e-14,40.0
168.0,64.0,192.0,1.0,234.37539768218994,3.6621158123016357,-0.009581643467148146,0.0344716584465156,2.4525884687900543,120.60743922400623,1.4210854715202004e-14,40.0
169.0,64.0,192.0,2.0,219.76018047332764,3.43375301361084,-0.009413746651262045,0.02365397149696946,2.3822916944821677,120.60743922400623,1.4210854715202004e-14,40.0
